    55→export default function Home() {
    56→  const [activeTab, setActiveTab] = useState('top-movers');
    57→  const [quantTicker, setQuantTicker] = useState('');
    58→
    59→  return (
    60→    <div className="min-h-screen flex flex-col bg-background" suppressHydrationWarning>
    61→      <Header />
    62→      <MarketTickerBar />
    63→      <GlobalSearch onSelectStock={(ticker) => { setQuantTicker(ticker); setActiveTab('quant'); }} />
    64→
    65→      <main className="flex-1 max-w-7xl mx-auto w-full px-4 sm:px-6 py-4 sm:py-6 space-y-6">
    66→        {/* Main Tabs */}
    67→        <Tabs value={activeTab} onValueChange={setActiveTab} className="w-full">
    68→          {/* Tab category labels + tabs */}
    69→          {/* Desktop: grouped tabs with category labels */}
    70→          <div className="hidden lg:flex flex-col gap-2">
    71→              {/* Category: Tregu */}
    72→              <div className="flex items-center gap-2">
    73→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Tregu</span>
    74→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
    75→                  <TabsTrigger value="watchlist" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    76→                    <Eye className="w-3.5 h-3.5 mr-1.5" />Watchlist
    77→                  </TabsTrigger>
    78→                  <TabsTrigger value="dashboard" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    79→                    <LayoutDashboard className="w-3.5 h-3.5 mr-1.5" />Tregu
    80→                  </TabsTrigger>
    81→                  <TabsTrigger value="top-movers" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    82→                    <Flame className="w-3.5 h-3.5 mr-1.5" />Top 5+5
    83→                  </TabsTrigger>
    84→                  <TabsTrigger value="sector" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    85→                    <Radar className="w-3.5 h-3.5 mr-1.5" />Sektoret
    86→                  </TabsTrigger>
    87→                  <TabsTrigger value="fear-greed" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    88→                    <Gauge className="w-3.5 h-3.5 mr-1.5" />Fear & Greed
    89→                  </TabsTrigger>
    90→                </TabsList>
    91→              </div>
    92→              {/* Category: Analizë */}
    93→              <div className="flex items-center gap-2">
